"(171, 128, 114)","(126, 52, 48)"
"(246, 216, 201)","(237, 164, 194)"
"(250, 142, 157)","(248, 191, 150)"
"(246, 215, 207)","(236, 135, 141)"
"(249, 229, 222)","(241, 195, 218)"
"(229, 176, 154)","(226, 132, 127)"
"(214, 194, 189)","(206, 181, 186)"
"(222, 196, 192)","(177, 113, 116)"
"(239, 214, 209)","(214, 142, 149)"
"(210, 175, 169)","(160, 111, 118)"
"(233, 218, 217)","(219, 182, 195)"
"(171, 113, 94)","(147, 91, 93)"
"(215, 199, 216)","(210, 129, 198)"
"(245, 216, 158)","(224, 150, 124)"
"(215, 206, 224)","(208, 147, 209)"
"(221, 195, 161)","(199, 124, 118)"
"(190, 162, 148)","(187, 119, 120)"
"(211, 149, 134)","(191, 89, 91)"
"(222, 162, 127)","(226, 119, 116)"
"(179, 134, 134)","(166, 80, 99)"
"(223, 195, 202)","(197, 132, 147)"
"(235, 204, 192)","(233, 154, 190)"
"(224, 199, 198)","(221, 153, 170)"
"(204, 180, 182)","(188, 107, 147)"
"(218, 194, 183)","(217, 128, 139)"
"(228, 160, 147)","(205, 120, 125)"
"(237, 214, 203)","(232, 152, 164)"
"(207, 177, 165)","(141, 77, 85)"
"(214, 195, 198)","(179, 125, 136)"
"(218, 189, 180)","(196, 108, 110)"
"(218, 169, 148)","(212, 125, 122)"
"(231, 203, 193)","(186, 130, 128)"
"(247, 187, 152)","(196, 89, 77)"
"(223, 183, 124)","(205, 95, 64)"
"(221, 176, 167)","(194, 110, 127)"
"(219, 161, 142)","(202, 132, 143)"
"(223, 197, 189)","(212, 151, 153)"
"(241, 176, 124)","(225, 100, 56)"
"(242, 203, 183)","(194, 99, 97)"
"(201, 176, 176)","(183, 137, 143)"
"(208, 184, 178)","(225, 170, 199)"
"(245, 223, 219)","(224, 163, 167)"
"(228, 178, 142)","(195, 111, 93)"
"(242, 210, 201)","(228, 147, 149)"
"(218, 173, 166)","(178, 105, 107)"
"(218, 193, 189)","(211, 125, 144)"
"(234, 213, 218)","(218, 153, 172)"
"(235, 195, 179)","(238, 147, 169)"
"(201, 163, 153)","(211, 150, 176)"
"(168, 116, 97)","(238, 195, 210)"
"(179, 158, 157)","(176, 123, 153)"
"(236, 212, 198)","(241, 128, 135)"
"(210, 191, 212)","(210, 93, 178)"
"(213, 163, 152)","(208, 111, 127)"
"(196, 164, 150)","(184, 129, 132)"
"(233, 155, 126)","(205, 95, 85)"
"(194, 162, 139)","(185, 100, 102)"
"(205, 187, 198)","(166, 118, 130)"
"(230, 210, 209)","(212, 162, 175)"
"(201, 162, 149)","(194, 118, 114)"
"(219, 169, 147)","(211, 131, 145)"
"(238, 217, 212)","(225, 159, 168)"
"(225, 201, 200)","(209, 147, 163)"
"(232, 198, 185)","(182, 128, 131)"
"(206, 178, 172)","(193, 151, 166)"
"(218, 180, 169)","(210, 114, 124)"
"(233, 186, 165)","(233, 163, 170)"
"(209, 175, 161)","(205, 110, 102)"
"(213, 207, 217)","(161, 87, 93)"
"(234, 197, 170)","(219, 138, 149)"
"(226, 201, 197)","(212, 156, 154)"
"(146, 102, 83)","(149, 74, 80)"
"(238, 177, 150)","(227, 118, 135)"
"(212, 195, 172)","(206, 131, 138)"
"(184, 151, 135)","(168, 104, 108)"
"(221, 189, 158)","(220, 166, 174)"
"(222, 184, 180)","(194, 135, 139)"
"(247, 212, 191)","(235, 164, 149)"
"(229, 175, 157)","(201, 104, 105)"
"(189, 156, 141)","(190, 142, 137)"
"(214, 184, 185)","(223, 162, 182)"
"(220, 194, 201)","(191, 125, 143)"
"(232, 189, 170)","(223, 118, 113)"
"(234, 195, 180)","(210, 131, 147)"
"(248, 205, 192)","(221, 141, 153)"
"(205, 170, 164)","(214, 117, 147)"
"(219, 206, 225)","(207, 116, 193)"
"(150, 107, 86)","(202, 114, 111)"
"(204, 175, 178)","(187, 106, 113)"
"(215, 190, 162)","(203, 135, 150)"
"(240, 220, 223)","(186, 109, 123)"
"(200, 157, 138)","(174, 111, 92)"
"(245, 201, 189)","(208, 130, 131)"
"(191, 167, 163)","(168, 97, 120)"
"(231, 184, 153)","(219, 120, 136)"
"(190, 156, 140)","(204, 115, 121)"
"(244, 215, 214)","(242, 175, 206)"
"(245, 219, 222)","(228, 155, 168)"
"(208, 180, 181)","(190, 139, 146)"
"(228, 214, 213)","(227, 170, 189)"
